 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5101846Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-012 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=49d38a22280747e3b54e5d407975fc4e, durationMs=0.0664, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-012, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=49d38a22280747e3b54e5d407975fc4e, traceScopeId=49d38a22280747e3b54e5d407975fc4e, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5103485Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-013 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=8dfdf1439749467aa86427db83166d5e, durationMs=0.0331, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-013, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=8dfdf1439749467aa86427db83166d5e, traceScopeId=8dfdf1439749467aa86427db83166d5e, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5104070Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-014 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=924672b4471b4d43a69995a4bc70307e, durationMs=0.0159, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-014, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=924672b4471b4d43a69995a4bc70307e, traceScopeId=924672b4471b4d43a69995a4bc70307e, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5104348Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-015 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=e942747f9ba14023aed0b3c1f8f69fb3, durationMs=0.0106, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-015, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=e942747f9ba14023aed0b3c1f8f69fb3, traceScopeId=e942747f9ba14023aed0b3c1f8f69fb3, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5104650Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-016 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=571dd964202b48329dbfdb75aa5c2125, durationMs=0.0182, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-016, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=571dd964202b48329dbfdb75aa5c2125, traceScopeId=571dd964202b48329dbfdb75aa5c2125, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5104938Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-017 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=a9937154df014796a65882c76844ff2b, durationMs=0.0125, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-017, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=a9937154df014796a65882c76844ff2b, traceScopeId=a9937154df014796a65882c76844ff2b, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5105439Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-018 | StepKey=distributed.chaos.flaky-provider | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=a04dc1e1e0eb45a0b1ffb88f2d96cd6d, durationMs=0.0351, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-018, stepKey=distributed.chaos.flaky-provider, stepType=DistributedChaosFlakyProviderStep, succeeded=True, traceId=a04dc1e1e0eb45a0b1ffb88f2d96cd6d, traceScopeId=a04dc1e1e0eb45a0b1ffb88f2d96cd6d, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5105888Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-019 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=0c13d02b9e47445e843e9d3b08603b0a, durationMs=0.0181, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-019, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=0c13d02b9e47445e843e9d3b08603b0a, traceScopeId=0c13d02b9e47445e843e9d3b08603b0a, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5106146Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-020 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=a3d2eeea9eb548908605e8da6f7129db, durationMs=0.0108, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-020, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=a3d2eeea9eb548908605e8da6f7129db, traceScopeId=a3d2eeea9eb548908605e8da6f7129db, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5108815Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-021 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=c7ca893766dd4dfaaa4848e46be54050, durationMs=0.2546, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-021, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=c7ca893766dd4dfaaa4848e46be54050, traceScopeId=c7ca893766dd4dfaaa4848e46be54050, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5109661Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-022 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=bebb0b04def04f02b21438337ad67a8f, durationMs=0.0232, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-022, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=bebb0b04def04f02b21438337ad67a8f, traceScopeId=bebb0b04def04f02b21438337ad67a8f, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5110151Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-023 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=117a3a9db6d44a10b2a225194cf100fb, durationMs=0.0211, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-023, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=117a3a9db6d44a10b2a225194cf100fb, traceScopeId=117a3a9db6d44a10b2a225194cf100fb, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5110428Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-024 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=98037ed283184943ab6c53c4d2ae7456, durationMs=0.0107, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-024, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=98037ed283184943ab6c53c4d2ae7456, traceScopeId=98037ed283184943ab6c53c4d2ae7456, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5110644Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-025 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=72c79a91af9a4fabb59e9b164af3d79f, durationMs=0.0096, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-025, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=72c79a91af9a4fabb59e9b164af3d79f, traceScopeId=72c79a91af9a4fabb59e9b164af3d79f, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5110868Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-026 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=e83d575aeedf4b23bfd4480a6cd1f4a3, durationMs=0.0111, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-026, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=e83d575aeedf4b23bfd4480a6cd1f4a3, traceScopeId=e83d575aeedf4b23bfd4480a6cd1f4a3, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5111269Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-027 | StepKey=distributed.chaos.flaky-provider | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=43f25f944aa649b497ec0430ffa45e12, durationMs=0.0291, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-027, stepKey=distributed.chaos.flaky-provider, stepType=DistributedChaosFlakyProviderStep, succeeded=True, traceId=43f25f944aa649b497ec0430ffa45e12, traceScopeId=43f25f944aa649b497ec0430ffa45e12, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5111488Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-028 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=8880b8d2d57b42cd8684f1cda0dcb459, durationMs=0.0096, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-028, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=8880b8d2d57b42cd8684f1cda0dcb459, traceScopeId=8880b8d2d57b42cd8684f1cda0dcb459, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:48.5111677Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-029 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=9a9d9fd51b0e4281b208972c48511241, durationMs=0.0091, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-029, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=9a9d9fd51b0e4281b208972c48511241, traceScopeId=9a9d9fd51b0e4281b208972c48511241, traceSource=step, workerId=pipeline-background-controller]
